date,category,our_price,on_promo,discounter_price,premium_price,units_sold
2024-01-01,oat_milk,5.43,0,4.97,6.4,44
2024-01-02,oat_milk,5.43,0,4.9,6.19,50
2024-01-03,oat_milk,5.43,0,4.98,6.37,50
2024-01-04,oat_milk,5.43,0,4.94,6.1,51
2024-01-05,oat_milk,4.71,1,4.23,5.39,55
2024-01-06,oat_milk,5.43,0,4.76,6.12,49
2024-01-07,oat_milk,5.43,0,4.82,6.26,51
2024-01-08,oat_milk,5.43,0,4.84,6.16,48
2024-01-09,oat_milk,5.43,0,5.01,6.23,48
2024-01-10,oat_milk,5.43,0,4.96,6.37,52
2024-01-11,oat_milk,5.43,0,4.91,6.26,51
2024-01-12,oat_milk,5.43,0,4.91,6.36,50
2024-01-13,oat_milk,5.43,0,4.85,5.95,49
2024-01-14,oat_milk,5.43,0,4.71,6.15,55
2024-01-15,oat_milk,5.43,0,4.99,5.97,49
2024-01-16,oat_milk,5.43,0,4.95,6.36,52
2024-01-17,oat_milk,4.93,1,4.52,5.64,51
2024-01-18,oat_milk,5.43,0,4.79,6.33,50
2024-01-19,oat_milk,5.43,0,4.84,6.27,52
2024-01-20,oat_milk,5.43,0,4.83,6.08,49
2024-01-21,oat_milk,4.77,1,4.24,5.37,56
2024-01-22,oat_milk,5.43,0,4.94,6.35,50
2024-01-23,oat_milk,5.43,0,4.88,5.97,46
2024-01-24,oat_milk,4.64,1,4.21,5.21,57
2024-01-25,oat_milk,5.43,0,4.85,6.36,47
2024-01-26,oat_milk,5.43,0,4.78,6.19,53
2024-01-27,oat_milk,5.43,0,4.83,6.23,48
2024-01-28,oat_milk,5.43,0,4.79,6.1,51
2024-01-29,oat_milk,5.43,0,5.06,6.21,47
2024-01-30,oat_milk,5.43,0,4.91,6.47,53
2024-01-31,oat_milk,5.11,1,4.48,5.78,50
2024-02-01,oat_milk,5.43,0,4.74,6.35,49
2024-02-02,oat_milk,5.43,0,4.78,6.3,53
2024-02-03,oat_milk,5.43,0,5.09,6.26,47
2024-02-04,oat_milk,5.43,0,4.81,6.06,49
2024-02-05,oat_milk,5.43,0,4.87,6.42,51
2024-02-06,oat_milk,4.86,1,4.21,5.52,55
2024-02-07,oat_milk,5.43,0,4.9,6.4,49
2024-02-08,oat_milk,5.43,0,4.78,6.13,56
2024-02-09,oat_milk,5.43,0,4.98,6.1,53
2024-02-10,oat_milk,5.43,0,4.76,6.18,48
2024-02-11,oat_milk,5.43,0,4.73,5.99,46
2024-02-12,oat_milk,5.43,0,5.06,6.27,50
2024-02-13,oat_milk,5.43,0,5.03,6.28,49
2024-02-14,oat_milk,5.43,0,4.93,6.49,51
2024-02-15,oat_milk,5.43,0,4.74,6.51,55
2024-02-16,oat_milk,5.43,0,4.85,6.48,47
2024-02-17,oat_milk,5.43,0,4.85,6.13,50
2024-02-18,oat_milk,5.16,1,4.69,5.9,54
2024-02-19,oat_milk,4.89,1,4.32,5.44,52
2024-02-20,oat_milk,5.43,0,4.99,6.03,50
2024-02-21,oat_milk,4.66,1,4.15,5.31,60
2024-02-22,oat_milk,5.43,0,5.03,6.22,48
2024-02-23,oat_milk,4.86,1,4.39,5.43,56
2024-02-24,oat_milk,5.43,0,5.05,6.5,47
2024-02-25,oat_milk,5.43,0,4.62,6.09,51
2024-02-26,oat_milk,4.71,1,4.18,5.11,56
2024-02-27,oat_milk,5.43,0,4.83,6.1,50
2024-02-28,oat_milk,5.43,0,4.73,6.59,46
2024-02-29,oat_milk,5.43,0,5.09,6.72,47
2024-01-01,almond_milk,3.63,1,3.2,4.15,54
2024-01-02,almond_milk,4.19,0,3.74,4.8,41
2024-01-03,almond_milk,3.96,1,3.58,4.49,49
2024-01-04,almond_milk,4.19,0,3.78,4.86,45
2024-01-05,almond_milk,4.19,0,3.71,4.86,45
2024-01-06,almond_milk,4.19,0,3.82,4.83,43
2024-01-07,almond_milk,4.19,0,3.71,4.64,49
2024-01-08,almond_milk,3.59,1,3.11,4.23,53
2024-01-09,almond_milk,4.19,0,3.73,4.85,45
2024-01-10,almond_milk,4.19,0,3.76,4.79,45
2024-01-11,almond_milk,4.19,0,3.56,4.79,46
2024-01-12,almond_milk,4.19,0,3.74,4.6,46
2024-01-13,almond_milk,4.19,0,3.56,4.89,44
2024-01-14,almond_milk,4.19,0,3.6,4.73,49
2024-01-15,almond_milk,4.19,0,3.92,4.97,46
